,store_id,group,pre,post,dif_pp
426,427,Control,87.88696204583678,104.37041569268501,16.483453646848233
427,428,Treatment,105.33549381159585,105.8359026961693,0.5004088845734458
428,429,Control,112.43172236042912,95.90838910672399,-16.523333253705133
429,430,Control,96.0263184503028,99.6500687996908,3.623750349388004
430,431,Control,98.04612496301246,101.5813612770293,3.535236314016842
431,432,Treatment,108.83310345374225,103.18013654415195,-5.652966909590305
432,433,Treatment,98.86162273320164,99.24908109105692,0.38745835785528016
433,434,Control,100.84814923553495,106.43887122305371,5.590721987518762
434,435,Control,92.9504302666854,104.1537727166706,11.2033424499852
435,436,Treatment,106.9370695454603,106.06044824778314,-0.8766212976771612
436,437,Control,92.19003654536648,91.22984664810733,-0.9601898972591556
437,438,Treatment,97.98628032105812,100.27957432353094,2.2932940024728197
438,439,Treatment,100.86312640885372,103.11595391278506,2.252827503931343
439,440,Control,98.65598454827423,111.15986459650048,12.50388004822625
440,441,Control,94.40513602368831,95.5374524499083,1.1323164262199867
441,442,Treatment,95.1687469324443,105.18816616231155,10.019419229867253
442,443,Control,95.47560024776904,96.57881189031193,1.1032116425428882
443,444,Control,99.22826486262905,93.90589893015914,-5.322365932469907
444,445,Treatment,97.00378216420438,106.03773737888991,9.033955214685534
445,446,Treatment,98.07954737761801,104.51965451256788,6.440107134949869
446,447,Treatment,96.15520571925782,103.79131251549693,7.636106796239105
447,448,Treatment,107.7021364991031,106.03738966944775,-1.664746829655357
448,449,Control,95.07602073097556,108.46501041565539,13.388989684679828
449,450,Control,106.37954082914874,99.0452921551313,-7.334248674017431
450,451,Treatment,99.85224177152102,108.64519146014882,8.7929496886278
451,452,Treatment,108.10590209913487,98.76621832350924,-9.33968377562563
452,453,Control,98.59813778144685,97.97332361498617,-0.6248141664606806
453,454,Treatment,97.32084089384307,104.268914939559,6.948074045715927
454,455,Control,107.13714670369714,107.70403751483639,0.5668908111392454
455,456,Control,108.95726291727817,94.85509900531865,-14.102163911959522
456,457,Control,94.32551491360393,98.39702082183126,4.071505908227337
457,458,Control,90.89943108969725,95.30482198154476,4.405390891847517
458,459,Control,106.494438654445,96.72009950102266,-9.774339153422346
459,460,Control,101.16322324032534,105.87525608660299,4.712032846277651
460,461,Control,101.51960110470199,95.04161595632846,-6.477985148373534
461,462,Treatment,99.69048220464654,106.79092255632432,7.100440351677776
462,463,Treatment,100.67044061637118,106.42047800431355,5.7500373879423705
463,464,Treatment,103.09330718842992,109.4740599657099,6.38075277727998
464,465,Treatment,96.09512220868694,105.039956647418,8.94483443873105
465,466,Control,114.09996848817028,100.8909983273451,-13.208970160825174
466,467,Control,94.75463110220694,103.3863858884785,8.631754786271557
467,468,Treatment,83.60810543912363,101.91663808294751,18.30853264382388
468,469,Control,90.89756316491956,106.55467271588165,15.65710955096209
469,470,Treatment,98.01494920521932,101.29001028020464,3.2750610749853166
470,471,Control,101.8337983552133,109.08394806355193,7.2501497083386255
471,472,Treatment,107.44012759407099,106.1602351548122,-1.2798924392587878
472,473,Control,104.31276927517983,94.53723178198462,-9.775537493195216
473,474,Treatment,104.3916474096546,103.99306616446135,-0.3985812451932418
474,475,Treatment,101.20677596874108,108.48331385575682,7.276537887015735
475,476,Treatment,96.91241100950745,102.26133339712044,5.348922387612987
476,477,Control,107.39470300082303,98.64670218340214,-8.748000817420888
477,478,Treatment,96.17743498511982,105.08483774155009,8.907402756430272
478,479,Treatment,112.50243906522682,103.19361189707259,-9.308827168154238
479,480,Treatment,96.74987079004794,103.25449430475128,6.50462351470334
480,481,Treatment,102.77537102379844,103.14606872978636,0.3706977059879222
481,482,Treatment,99.60816623291612,107.16001606817,7.551849835253876
482,483,Control,101.87438104191031,95.90077446574428,-5.973606576166034
483,484,Treatment,101.17026421990258,102.56978410583415,1.3995198859315678
484,485,Treatment,99.09847424403729,105.18379779837237,6.085323554335076
485,486,Treatment,106.076319948331,104.14470627564856,-1.9316136726824453
486,487,Control,95.54204297551925,108.26550105044446,12.723458074925205
487,488,Control,90.89870768927658,96.77866346195485,5.879955772678272
488,489,Treatment,100.11752556107378,104.39684432424966,4.27931876317588
489,490,Treatment,92.7612533368709,106.74131923101258,13.980065894141688
490,491,Control,106.1875473699196,105.75546022661801,-0.4320871433015867
491,492,Treatment,103.32404125078563,107.2446532293236,3.920611978537977
492,493,Control,98.7524091280925,97.94451250917591,-0.8078966189165868
493,494,Control,101.14296128515691,103.36226715636012,2.219305871203204
494,495,Control,99.5610851532716,101.37621719745717,1.8151320441855603
495,496,Control,98.78848138348744,106.50598482466303,7.7175034411755945
496,497,Treatment,93.85150434246125,104.28864866548058,10.437144323019325
497,498,Control,90.27527381245525,102.41965386200052,12.144380049545262
498,499,Treatment,91.42149156300287,101.28426649372736,9.862774930724484
499,500,Treatment,102.21754036765466,103.50193356168992,1.2843931940352604
500,501,Treatment,99.63995079766605,104.68608468859756,5.0461338909315145
501,502,Treatment,109.12090364793225,105.36951370187334,-3.7513899460589073
502,503,Control,100.35832953427584,85.63205272196237,-14.726276812313472
503,504,Treatment,93.65725989468028,103.0133283626814,9.356068468001126
504,505,Treatment,96.66522175843532,99.40764947385037,2.7424277154150474
505,506,Control,93.33420066961637,104.0218646170766,10.687663947460237
506,507,Treatment,101.86574076344836,104.03287404816847,2.1671332847201086
507,508,Treatment,98.54285552600103,102.74319761709928,4.20034209109825
508,509,Treatment,87.90576046532185,103.80309816644258,15.897337701120733
509,510,Treatment,96.6564749498602,103.82017938467023,7.163704434810029
510,511,Treatment,100.23495220612087,101.93201706713934,1.6970648610184753
511,512,Control,96.58213278607016,91.6327455321369,-4.949387253933267
512,513,Treatment,99.85716192462795,102.52143991906516,2.6642779944372137
513,514,Treatment,101.80510793598991,103.3829219144404,1.577813978450493
514,515,Control,97.27033366696418,86.9320739066368,-10.338259760327375
515,516,Control,107.1912087320803,98.39200545330615,-8.799203278774144
516,517,Control,100.31042377358247,99.49694533171697,-0.8134784418654988
517,518,Treatment,95.46814651623063,102.5707988962351,7.102652380004471
518,519,Treatment,99.68848338440253,103.51973009312269,3.8312467087201583
519,520,Control,102.31779293787814,98.80873391914743,-3.50905901873071
520,521,Treatment,110.87082397608287,106.99191695840395,-3.8789070176789266
521,522,Control,103.22199563297131,105.27108561002349,2.0490899770521764
522,523,Treatment,99.63756294037769,105.65782577229484,6.020262831917151
523,524,Treatment,101.66307666654406,105.13934482082735,3.4762681542832894
524,525,Treatment,111.21710252748751,102.66956562702778,-8.547536900459733
525,526,Control,101.32389706251531,94.76986246209682,-6.55403460041849
526,527,Control,97.52684985617705,107.59731370514048,10.070463848963428
527,528,Control,99.1363763036883,106.04313734734448,6.906761043656189
528,529,Control,96.83024290250356,98.85539501690941,2.0251521144058557
529,530,Treatment,93.91772879111996,101.89002314227828,7.972294351158325
530,531,Treatment,95.41686338511485,105.76212998789003,10.345266602775183
531,532,Treatment,103.57050851772802,105.32505306978831,1.7545445520602954
532,533,Treatment,96.66198659919311,110.3872300749484,13.725243475755292
533,534,Treatment,98.40030336256939,106.16169699916202,7.761393636592629
534,535,Treatment,97.27058281611205,103.22524565844776,5.954662842335708
535,536,Treatment,102.52951185918887,101.6656560184353,-0.8638558407535726
536,537,Treatment,96.22112736063409,101.69686715286028,5.475739792226193
537,538,Control,100.1488612453802,93.46239914059824,-6.686462104781967
538,539,Control,99.9207040838444,104.84058154069956,4.919877456855161
539,540,Control,107.2599043426577,106.17709974970569,-1.0828045929520158
540,541,Treatment,98.59672365155949,105.39683566080028,6.800112009240792
541,542,Treatment,98.05202590074592,103.4446124203727,5.392586519626789
542,543,Control,94.90930541677876,101.78090350429986,6.871598087521093
543,544,Treatment,108.58906742159029,99.18539828087383,-9.40366914071646
544,545,Treatment,106.47562593395796,104.1697482268191,-2.305877707138862
545,546,Control,94.86870517775023,102.16881405211136,7.300108874361129
546,547,Control,91.6499837166485,108.57256898645024,16.92258526980173
547,548,Treatment,96.6215324406482,103.98290777464968,7.36137533400148
548,549,Treatment,106.09211958153196,102.44622356754451,-3.6458960139874534
549,550,Treatment,103.75772336381272,103.81311840572582,0.055395041913101295
550,551,Treatment,100.0374752877659,102.6248773568665,2.587402069100605
551,552,Treatment,93.40596100804161,105.48246211705661,12.076501109014998
552,553,Treatment,100.39829470638631,103.91631149937385,3.518016792987538
553,554,Treatment,96.21450659171146,104.64204742218404,8.42754083047258
554,555,Treatment,100.20159793728038,104.57721030811688,4.3756123708364925
555,556,Control,99.84648168306926,100.40692598980704,0.5604443067377787
556,557,Control,91.5854825518553,93.21449496472975,1.6290124128744452
557,558,Control,95.5789437947835,102.96248101009496,7.383537215311463
558,559,Treatment,100.2026843450947,105.58682744126752,5.384143096172821
559,560,Treatment,89.61586575288423,104.06336504249536,14.44749928961113
560,561,Treatment,102.17014753182033,104.16898383506313,1.998836303242797
561,562,Control,97.87196575440616,109.8122612563828,11.940295501976635
562,563,Control,101.62759658262773,104.26843062605656,2.640834043428825
563,564,Control,101.87118713623398,111.11879425960373,9.247607123369747
564,565,Control,99.75475196755201,96.78325423345238,-2.9714977340996285
565,566,Treatment,100.20185391312351,103.20617666122969,3.0043227481061763
566,567,Control,102.71845248413236,109.09277545769217,6.3743229735598135
567,568,Control,111.89265070471993,104.62224300190435,-7.270407702815575
568,569,Treatment,91.6616567730677,102.13877727183778,10.477120498770077
569,570,Control,104.40356816108454,104.25271610734947,-0.15085205373506483
570,571,Treatment,98.51245327548365,100.59730517092532,2.0848518954416733
571,572,Treatment,102.26573317298015,109.9634856096629,7.697752436682748
572,573,Control,100.24246679155355,94.58191098228346,-5.660555809270093
573,574,Treatment,95.55691097169743,96.53117742130756,0.974266449610127
574,575,Treatment,92.53652572021981,100.4662054326516,7.929679712431792
575,576,Treatment,98.63724742199808,104.44393746206508,5.8066900400669965
576,577,Control,88.88571778129081,112.03334362225038,23.147625840959577
577,578,Treatment,102.14573365314222,102.63054508637644,0.4848114332342277
578,579,Control,88.64462496558153,96.36431687160427,7.719691906022746
579,580,Control,97.49970747475876,100.12871703913065,2.6290095643718843
580,581,Control,94.47746059624181,107.25072992039995,12.773269324158136
581,582,Treatment,98.77259054036826,105.29391970324272,6.521329162874466
582,583,Control,104.5783971439319,101.2117131631123,-3.3666839808196016
583,584,Control,97.36301949385964,98.26137241359156,0.89835291973192
584,585,Treatment,102.75605665784136,105.17238770643863,2.4163310485972715
585,586,Control,116.43323028398353,98.74597866100632,-17.687251622977215
586,587,Control,96.7867320999,102.0066032319136,5.219871132013608
587,588,Control,95.85659051194743,102.6758150402541,6.819224528306663
588,589,Control,107.78297979969193,94.89941837329427,-12.883561426397662
589,590,Control,97.37403791029774,98.87664034516112,1.5026024348633769
590,591,Control,102.79423765342324,115.074937658272,12.280700004848768
591,592,Treatment,101.91673184389599,102.36087321807004,0.44414137417405186
592,593,Control,96.1172932072161,106.29956921829462,10.182276011078528
593,594,Control,97.24922366885141,107.51137228892476,10.262148620073347
594,595,Treatment,101.05764417812551,106.14621417036444,5.088569992238931
595,596,Control,106.14366702012379,96.5481409495262,-9.595526070597586
596,597,Treatment,95.51105718210394,101.95695211948119,6.445894937377247
597,598,Control,104.56572494435127,94.98285811750105,-9.582866826850221
598,599,Control,96.37816211370995,101.89457043083584,5.516408317125894
599,600,Control,84.40744681058413,102.13678416921927,17.729337358635135
600,601,Control,102.09266951913685,99.84880338100675,-2.2438661381301017
601,602,Control,93.16081569306485,97.21312446968318,4.052308776618332
602,603,Control,96.74110340780629,106.84163679645476,10.100533388648472
603,604,Control,92.38386329292656,101.40258414166917,9.018720848742603
604,605,Control,103.18062691412169,105.54690215052979,2.3662752364081
605,606,Control,101.0909767758606,103.818575708692,2.7275989328313983
606,607,Control,90.42316551805983,97.82129551077202,7.398129992712185
607,608,Control,112.94734641434789,98.90566324265725,-14.041683171690636
608,609,Treatment,100.63869392606053,103.9136673766966,3.274973450636068
609,610,Treatment,93.24084049295607,103.32544980109276,10.084609308136692
610,611,Control,97.84027172650917,98.8924132649307,1.0521415384215231
611,612,Treatment,104.3751458441324,103.28029942862379,-1.0948464155086128
612,613,Treatment,100.99451369882932,100.420661890981,-0.5738518078483281
613,614,Control,99.6133053200968,95.53349688382018,-4.079808436276622
614,615,Treatment,103.51779749294175,99.81354660398081,-3.7042508889609422
615,616,Treatment,81.53967215721056,102.6295167828387,21.089844625628146
616,617,Control,99.1582789858983,103.10974355419712,3.9514645682988174
617,618,Control,104.01671465317914,91.82006156648299,-12.196653086696145
618,619,Treatment,99.11868303344,106.47459989807396,7.355916864633954
619,620,Treatment,99.35729545044288,104.03389666457983,4.6766012141369515
620,621,Control,101.38379205467882,103.71383653517425,2.330044480495431
621,622,Control,93.99932805095963,111.44731789841174,17.447989847452106
622,623,Control,101.19904171740605,94.23520191078453,-6.963839806621522
623,624,Control,106.41097824364508,94.99477558438386,-11.416202659261216
624,625,Treatment,104.70012122876548,103.88152970595131,-0.8185915228141738
625,626,Control,101.49854953962145,95.64614700651222,-5.8524025331092275
626,627,Control,96.96313674583489,101.16150722533992,4.19837047950503
627,628,Treatment,107.90145861143756,101.33483613034034,-6.566622481097227
628,629,Control,106.26992958915166,98.5507257023875,-7.719203886764163
629,630,Control,95.3010961350044,91.66290001997619,-3.638196115028208
630,631,Treatment,99.07343478072642,104.82125661237095,5.747821831644529
631,632,Treatment,103.41623677815785,103.02661566693148,-0.38962111122637566
632,633,Treatment,92.62299175748464,103.30412419099028,10.681132433505638
633,634,Treatment,102.6325052005999,109.05707644645122,6.424571245851325
634,635,Control,97.9545711395038,103.61472219911616,5.66015105961236
635,636,Control,94.9080606100936,95.35136051119704,0.44329990110344397
636,637,Treatment,91.56134828858208,105.53886976934939,13.977521480767308
637,638,Control,99.26989881640867,99.74548182142306,0.47558300501438566
638,639,Control,103.93400975912566,101.24483621737652,-2.689173541749142
639,640,Control,97.16989626815148,102.57246102383665,5.402564755685177
640,641,Control,101.48559422647364,113.4107803204834,11.92518609400976
641,642,Control,97.261541292618,93.79789900379676,-3.463642288821248
642,643,Control,102.92231465252796,105.8475414747173,2.9252268221893445
643,644,Control,101.69499139641687,100.96058272960532,-0.7344086668115466
644,645,Control,93.47153762783074,90.39238784418963,-3.079149783641114
645,646,Treatment,114.41566529809363,105.68318289833655,-8.732482399757075
646,647,Treatment,93.89934459012939,103.44938921796586,9.55004462783647
647,648,Treatment,92.20607215572089,100.5815014034401,8.375429247719211
648,649,Treatment,92.22838228733528,104.13022563505857,11.901843347723286
649,650,Control,101.11708991436382,97.74738252792581,-3.3697073864380087
650,651,Control,103.47953453047762,89.50889481639513,-13.970639714082495
651,652,Treatment,100.79632234355634,104.58473452291685,3.788412179360506
652,653,Treatment,99.73865710318366,104.6530681169924,4.914411013808746
653,654,Treatment,98.45290586807131,107.53335840311873,9.080452535047414
654,655,Control,98.80028727115499,97.36486218119708,-1.4354250899579029
655,656,Control,102.59189518950684,103.49811273659245,0.9062175470856033
656,657,Control,102.31066657244824,96.02848719636327,-6.282179376084969
657,658,Control,97.19043552332721,101.68387549654405,4.493439973216837
658,659,Treatment,97.7748054587633,107.76763955637261,9.992834097609318
659,660,Treatment,94.0670439422454,102.70958468401713,8.642540741771725
660,661,Control,96.6128229890848,89.26522338437898,-7.34759960470582
661,662,Treatment,91.034126513796,102.34585122194167,11.311724708145675
662,663,Treatment,98.18777483950868,105.53143369006075,7.343658850552075
663,664,Control,101.80357867888077,107.70593709504203,5.902358416161263
664,665,Control,100.65410183542049,103.20448870674576,2.550386871325273
665,666,Control,107.8716180467829,106.44028301917915,-1.431335027603751
666,667,Control,103.96967142330573,100.67787633280959,-3.2917950904961373
667,668,Control,106.47597545906561,104.27711848296534,-2.1988569761002736
668,669,Control,101.87505947541958,105.49032237002912,3.6152628946095433
669,670,Control,94.12855181157555,97.70851235644906,3.579960544873515
670,671,Control,92.65341696447899,105.5384574129165,12.885040448437508
671,672,Treatment,101.42472961404488,103.42959687599841,2.0048672619535353
672,673,Control,104.04215009113439,99.23053844398723,-4.81161164714716
673,674,Treatment,95.55853941772833,105.00612581070591,9.447586392977584
674,675,Control,99.83408752259385,107.57092949235816,7.736841969764313
675,676,Treatment,99.18211504433535,105.53065588430385,6.348540839968507
676,677,Control,100.3043517781235,97.36887850221754,-2.935473275905963
677,678,Control,104.60578264836212,98.27486771686888,-6.33091493149324
678,679,Treatment,99.29092187420004,103.90463394250924,4.613712068309198
679,680,Treatment,97.06028588528098,103.96857884384414,6.908292958563166
680,681,Treatment,88.07666019066315,107.21549355610038,19.138833365437236
681,682,Control,104.09347838179444,106.12775156390353,2.0342731821090894
682,683,Control,96.8334229510531,106.83033094429159,9.996907993238494
683,684,Treatment,100.11114979238813,101.76585744788436,1.6547076554962246
684,685,Treatment,93.87237050178074,97.37797032894693,3.5055998271661934
685,686,Treatment,98.65395569348406,103.9408490999808,5.286893406496731
686,687,Treatment,92.64856122225606,106.19188238893881,13.543321166682745
687,688,Control,104.48142859072281,107.89267684935808,3.4112482586352684
688,689,Treatment,110.63289350412205,109.9339321917383,-0.6989613123837586
689,690,Control,85.75024615114532,98.3743939538393,12.624147802693983
690,691,Control,93.50731803470778,103.16291258864194,9.655594553934165
691,692,Control,102.7828230195419,86.69669077931755,-16.086132240224345
692,693,Treatment,102.86657994300928,103.05533070165816,0.18875075864887947
693,694,Control,99.3190447307245,110.37640889170771,11.057364160983212
694,695,Control,104.79220514540266,88.39573394279782,-16.396471202604843
695,696,Treatment,96.12507422174836,101.33008305828665,5.205008836538283
696,697,Control,97.01613808870202,95.2927483928872,-1.7233896958148165
697,698,Treatment,100.95574038760658,104.08997674484927,3.134236357242685
698,699,Control,94.0396870191043,100.40430531689417,6.36461829778986
699,700,Control,94.95505089081855,97.42113956718123,2.4660886763626735
700,701,Treatment,105.5873350518577,100.20895075687937,-5.378384294978332
701,702,Control,104.28733420422093,100.2907789428615,-3.9965552613594326
702,703,Control,102.42046142569912,93.52836396968783,-8.892097456011285
703,704,Control,99.84641484316317,97.61469246691071,-2.2317223762524634
704,705,Control,95.27169054295817,100.76518905780901,5.493498514850842
705,706,Treatment,92.680141443773,102.70483295267607,10.024691508903075
706,707,Control,93.15760665092634,98.05048192056022,4.892875269633876
707,708,Treatment,92.71307745439938,101.35026620328281,8.637188748883432
708,709,Control,92.57300285453624,97.96210159701708,5.38909874248084
709,710,Treatment,106.8766426850145,104.71793655476893,-2.1587061302455766
710,711,Treatment,106.36867144382283,102.60271466091709,-3.7659567829057465
711,712,Treatment,96.42095033633922,104.85762194877869,8.436671612439469
712,713,Control,97.71666622443259,107.52373306615623,9.807066841723639
713,714,Control,94.62110389066902,104.62429339252428,10.00318950185526
714,715,Control,98.57650309181548,98.41758546203035,-0.15891762978513668
715,716,Treatment,95.27278476310866,103.14288225929916,7.870097496190496
716,717,Treatment,110.63744293981802,106.03754202351345,-4.599900916304563
717,718,Treatment,107.14583945939405,98.76973894673067,-8.376100512663385
718,719,Control,92.06633684087168,101.88814299160835,9.821806150736663
719,720,Treatment,107.44929516516724,105.5466963750221,-1.9025987901451487
720,721,Treatment,95.61128960786081,101.3919263519339,5.780636744073092
721,722,Control,89.09854709065453,95.81308593640833,6.714538845753793
722,723,Control,98.72800633747526,103.58757981139722,4.859573473921955
723,724,Treatment,99.79979290498758,106.89359359999855,7.0938006950109695
724,725,Treatment,99.94292326296768,99.02776729874982,-0.9151559642178597
725,726,Treatment,100.61556237866242,105.17694108345907,4.5613787047966525
726,727,Control,99.6785630794593,100.94414398439184,1.2655809049325484
727,728,Treatment,96.76001725545055,105.4608070924731,8.700789837022555
728,729,Control,85.01779617047683,93.30647522039303,8.288679049916198
729,730,Control,97.2517548477949,91.54002264690139,-5.711732200893508
730,731,Control,111.3649728996135,91.62258590279863,-19.742386996814872
731,732,Treatment,100.22104932421553,104.15864099862559,3.937591674410058
732,733,Treatment,97.79739171190508,99.56067978317199,1.7632880712669134
733,734,Treatment,102.36034779955132,99.13748626926227,-3.2228615302890518
734,735,Control,100.54817371053932,100.37546493063817,-0.17270877990114286
735,736,Treatment,115.76423296027542,102.66493343972243,-13.09929952055299
736,737,Control,100.39212647540927,99.25471702343616,-1.137409451973113
737,738,Treatment,102.07631780853087,103.75695169977367,1.6806338912427918
738,739,Control,97.04361449011478,106.47788284473503,9.434268354620258
739,740,Control,108.92364480796633,92.72299736067495,-16.200647447291374
740,741,Control,100.23728080004483,95.73102283442437,-4.506257965620463
741,742,Control,99.39385826875812,101.9880542176571,2.594195948898971
742,743,Treatment,98.60824629066853,101.52439739555237,2.9161511048838378
743,744,Treatment,97.33431283027133,102.79415708054842,5.4598442502770865
744,745,Control,95.3074217655707,112.40361169547043,17.096189929899737
745,746,Treatment,101.01240924546872,107.96845261672331,6.956043371254594
746,747,Control,95.31841450002261,95.62182521073119,0.30341071070857595
747,748,Treatment,101.1576067609387,109.13415894006349,7.976552179124781
748,749,Treatment,97.23758244115588,103.59480181255537,6.357219371399495
749,750,Treatment,112.01825102892016,102.41322881387948,-9.605022215040677
750,751,Control,99.55036280792226,91.68583928689961,-7.864523521022647
751,752,Treatment,96.70693172218249,103.04983328221108,6.342901560028594
752,753,Treatment,97.19631365902961,106.94647302754156,9.750159368511945
753,754,Control,98.99375917254437,100.0004691268056,1.0067099542612254
754,755,Control,104.36018967735602,104.45756837785476,0.0973787004987372
755,756,Treatment,95.43898277415987,97.44550913172893,2.006526357569058
756,757,Treatment,107.25477114747096,102.4850070487386,-4.769764098732367
757,758,Treatment,97.67709188350202,106.45541202078398,8.778320137281966
758,759,Treatment,96.15718462908677,107.46896854037304,11.31178391128627
759,760,Treatment,101.83853311562063,108.62312307239206,6.784589956771427
760,761,Control,102.24690797202182,101.84272920033685,-0.4041787716849683
761,762,Control,86.98674015633925,100.04850383533676,13.061763678997508
762,763,Control,95.88259139149682,99.18257829334163,3.299986901844818
763,764,Treatment,99.74845855202814,111.13571854270633,11.387259990678189
764,765,Control,96.9534858299336,106.84910542671355,9.895619596779952
765,766,Treatment,94.89415636505308,100.61276133671679,5.718604971663709
766,767,Treatment,98.71136414219717,102.90088507051284,4.189520928315673
767,768,Treatment,108.49131874779853,101.48148278564922,-7.00983596214931
768,769,Control,85.4542523225638,97.10321643000056,11.648964107436754
769,770,Treatment,101.01752957272251,107.9902045896491,6.972675016926587
770,771,Control,107.69575903745847,94.31748783833726,-13.378271199121215
771,772,Treatment,97.6339044257099,106.60059301581336,8.966688590103459
772,773,Control,105.80125070926306,107.04390371218726,1.2426530029242002
773,774,Control,100.77531043128906,100.74784742221411,-0.027463009074949696
774,775,Treatment,100.02191659233127,103.01605863307483,2.9941420407435686
775,776,Control,109.90316019293218,103.42115660694549,-6.482003585986689
776,777,Control,96.44522729363214,98.95511616257832,2.5098888689461774
777,778,Treatment,96.8794967087675,102.02594358304225,5.146446874274744
778,779,Treatment,89.28942490611841,102.8410384733832,13.55161356726478
779,780,Treatment,115.40940436249245,106.24128016042161,-9.168124202070842
780,781,Treatment,106.8267791709191,108.69285470174245,1.8660755308233519
781,782,Treatment,98.48590668383449,106.90092968394818,8.415023000113692
782,783,Control,105.40264977420381,109.26668634912521,3.8640365749214
783,784,Control,97.65232468313026,103.23136944591087,5.579044762780612
784,785,Control,99.7724972577324,101.16661955350219,1.3941222957697903
785,786,Treatment,92.54781007816915,102.09237464962963,9.544564571460484
786,787,Treatment,94.76191419840335,106.46500890277449,11.70309470437114
787,788,Control,94.9861885555789,96.17193523477478,1.1857466791958728
788,789,Control,102.33142427535833,90.44227404874388,-11.889150226614447
789,790,Treatment,98.35876198446657,101.80102704010658,3.442265055640007
790,791,Control,97.79919540242597,94.37604356187734,-3.423151840548627
791,792,Treatment,99.40173900745425,102.64923582848226,3.247496821028008
792,793,Treatment,101.16310437274277,99.83192016804625,-1.3311842046965126
793,794,Treatment,99.44582484513856,104.93269588856182,5.486871043423264
794,795,Control,102.83891471710167,111.40075408618183,8.561839369080161
795,796,Treatment,99.8978337670629,105.26898649181513,5.371152724752221
796,797,Treatment,105.89963842459152,101.2914526418061,-4.608185782785412
797,798,Treatment,108.17798597272345,105.77518374467925,-2.4028022280441945
798,799,Treatment,101.19069365558019,104.5989173874558,3.4082237318756086
799,800,Treatment,89.6013818400969,105.16712545554067,15.565743615443765
800,801,Treatment,104.78894796067138,101.79726992091062,-2.9916780397607567
801,802,Control,102.64720612461092,114.08353264300335,11.436326518392434
802,803,Treatment,102.77113885741751,99.31501439015223,-3.4561244672652833
803,804,Treatment,103.11134094295528,105.10695737550827,1.9956164325529926
804,805,Control,101.17349702112533,103.1860619804332,2.0125649593078663
805,806,Treatment,103.65979011548738,103.37741963330203,-0.28237048218535676
806,807,Treatment,102.09867705923588,106.12098294531293,4.022305886077049
807,808,Treatment,95.73958642985835,106.08204142043432,10.342454990575973
808,809,Control,96.33496702922858,97.14754580637141,0.8125787771428321
809,810,Control,97.26814654225768,98.52182297154968,1.2536764292919997
810,811,Treatment,97.06135145517612,108.79429969398007,11.732948238803942
811,812,Treatment,97.94740224160772,106.16193890367424,8.214536662066521
812,813,Control,93.8422383805127,108.86300033195889,15.02076195144619
813,814,Treatment,99.23278150441041,101.56127476625514,2.328493261844727
814,815,Treatment,97.17015670008509,106.34477958736389,9.174622887278801
815,816,Treatment,103.10021240617382,103.7051839440896,0.6049715379157732
816,817,Treatment,94.88229452775992,103.80175279964025,8.91945827188033
817,818,Control,109.04814855183285,107.60953662634309,-1.4386119254897665
818,819,Control,93.49671741186287,94.68984826419712,1.1931308523342494
819,820,Control,107.81844032257725,103.49993255142041,-4.318507771156831
820,821,Treatment,99.93715828071228,97.14533946803778,-2.7918188126745065
821,822,Control,96.83394936813616,89.93665249877236,-6.8972968693637995
822,823,Control,98.26111301660342,107.59690332024192,9.335790303638504
823,824,Control,103.55964458318013,94.59191312348929,-8.967731459690839
824,825,Treatment,97.5809315013488,107.30021794328835,9.719286441939545
825,826,Treatment,104.70585694056562,107.0616466947234,2.355789754157769
826,827,Control,98.8244182904661,94.31871661189503,-4.5057016785710715
827,828,Control,108.48225727455562,108.28196642073115,-0.20029085382446965
828,829,Treatment,99.93394694570445,106.00858980096066,6.074642855256215
829,830,Control,96.19993449212237,99.71651121282392,3.5165767207015506
830,831,Control,101.14204058809923,104.55721405878849,3.415173470689254
831,832,Control,99.19853531260956,95.11725031787324,-4.081284994736322
832,833,Control,94.23098570353861,105.7334419643317,11.502456260793096
833,834,Control,99.83608323318101,102.13827370619452,2.3021904730135105
834,835,Control,100.51907520418081,89.4330568625472,-11.086018341633604
835,836,Control,105.62978900880265,103.81099160259559,-1.8187974062070538
836,837,Treatment,98.38351223685143,105.51513757886619,7.1316253420147575
837,838,Control,96.39859578244045,97.40713704955758,1.008541267117124
838,839,Treatment,104.21761295636277,105.32388723091742,1.10627427455465
839,840,Treatment,102.4201130291436,101.87041185796652,-0.5497011711770767
840,841,Control,100.59978141606393,90.89588081539935,-9.703900600664582
841,842,Treatment,100.8478943893862,105.35230236440984,4.504407975023639
842,843,Control,90.61767838870094,94.50110803712724,3.8834296484263007
843,844,Treatment,95.75372206451448,105.10644183765316,9.352719773138688
844,845,Control,98.95035268435026,100.25036721673737,1.3000145323871095
845,846,Control,97.68917848803048,99.6610913334176,1.9719128453871235
846,847,Control,104.06871571374423,94.41797560337702,-9.65074011036721
847,848,Treatment,97.52685128750541,105.50403309656261,7.9771818090572
848,849,Treatment,100.0328455583672,99.21681622147369,-0.8160293368935072
849,850,Treatment,93.45651611079218,104.78473658538167,11.328220474589486
850,851,Control,98.22208487958596,98.9603387507966,0.738253871210631
851,852,Treatment,104.47140888822912,105.19067372271925,0.7192648344901329
852,853,Control,97.38020732329583,95.54042164900173,-1.8397856742941059
853,854,Treatment,96.72742732890552,101.5780464442401,4.850619115334581
